PDB,ScopTree Search for Membrane and cell surface proteins and peptides
1A0S,
1A0T,
1A87,
1A91,
1ACC,
1AF3,
1AF6,
1AIG,
1AIJ,
1AP9,
1AR1,
1AT9,
1BCC,
1BE3,
1BGY,
1BH3,
1BL8,
1BM1,
1BRD,
1BRR,
1BRX,
1BT9,
1BXL,
1BXW,
1BY3,
1BY5,
1C0V,
1C17,
1C3W,
1C8R,
1C8S,
1C99,
1CII,
1CIY,
1COL,
1CWQ,
1DDB,
1DDT,
1DLC,
1DS8,
1DV3,
1DV6,
1DX7,
1DXR,
1DZE,
1E0P,
1.00E+12,
1.00E+14,
1.00E+54,
1E6D,
1E7P,
1EHK,
1EK9,
1EYS,
1EZV,
1F0L,
1F16,
1F4Z,
1F50,
1F6G,
1F6N,
1F88,
1FBB,
1FBK,
1FCP,
1FEP,
1FFT,
1FI1,
1FNP,
1FNQ,
1FQY,
1FW2,
1FW3,
1FX8,
1G4Y,
1G5G,
1G5J,
1G5M,
1G90,
1GFM,
1GFN,
1GFO,
1GFP,
1GFQ,
1GJH,
1GU8,
1GUE,
1GZM,
1H2S,
1H68,
1H6I,
1H6S,
1HXT,
1HXU,
1HXX,
1HZX,
1I5P,
1I78,
1I9W,
1IH5,
1IJD,
1IJP,
1IKP,
1IKQ,
1ILD,
1ILZ,
1IM0,
1IW6,
1IW9,
1IWG,
1IWO,
1IXF,
1J4N,
1J95,
1JB0,
1JFP,
1JGJ,
1JGW,
1JGX,
1JGY,
1JGZ,
1JH0,
1JI6,
1JO5,
1JQ1,
1JQ2,
1JV6,
1JV7,
1JVM,
1K24,
1K3K,
1K4C,
1K4D,
1K6L,
1K6N,
1KB9,
1KBY,
1KF6,
1KFY,
1KG8,
1KG9,
1KGB,
1KJU,
1KKD,
1KME,
1KMO,
1KMP,
1KPK,
1KPL,
1KQF,
1KQG,
1KYO,
1KZU,
1L0L,
1L0M,
1L0N,
1L0V,
1L2P,
1L6T,
1L7V,
1L9B,
1L9H,
1L9J,
1LDA,
1LDF,
1LDI,
1LGH,
1LKF,
1LN6,
1LNQ,
1LSH,
1LXL,
1M0K,
1M0L,
1M0M,
1M3I,
1M3J,
1M3X,
1M56,
1M57,
1MAL,
1MAZ,
1MDT,
1MGY,
1MK3,
1MM4,
1MM5,
1MPF,
1MPM,
1MPN,
1MPO,
1MPQ,
1MPR,
1MPS,
1NEK,
1NEN,
1NKZ,
1NQE,
1NQF,
1NQG,
1NQH,
1NTK,
1NTM,
1NTZ,
1NU1,
1O0A,
1O0L,
1OAN,
1OCC,
1OCO,
1OCR,
1OCZ,
1OED,
1OGV,
1OH2,
1OHU,
1OK8,
1OKC,
1OKE,
1OPF,
1ORM,
1ORQ,
1ORS,
1OSM,
1OTS,
1OTT,
1OTU,
1OY6,
1OY8,
1OY9,
1OYD,
1OYE,
1P4T,
1P7B,
1P84,
1P8H,
1P8I,
1P8U,
1PCR,
1PFO,
1PHO,
1PNZ,
1PO0,
1PO3,
1PP9,
1PPJ,
1PQ0,
1PQ1,
1PRC,
1PRE,
1PRN,
1PSS,
1PST,
1PV6,
1PV7,
1PVL,
1PW4,
1PXR,
1PXS,
1PY6,
1Q16,
1Q59,
1Q5I,
1Q5J,
1Q90,
1Q9F,
1Q9G,
1QCR,
1QD5,
1QD6,
1QFF,
1QFG,
1QHJ,
1QJ8,
1QJ9,
1QJP,
1QJQ,
1QKC,
1QKO,
1QKP,
1QLB,
1QLE,
1QM8,
1QOV,
1R2C,
1R2D,
1R2E,
1R2G,
1R2H,
1R2I,
1R2N,
1R3I,
1R3J,
1R3K,
1R3L,
1R5S,
1R5Z,
1R84,
1RC2,
1RER,
1RG5,
1RGN,
1RH1,
1RH5,
1RHZ,
1RKL,
1RQK,
1RVJ,
1RWT,
1RY5,
1RZH,
1RZZ,
1S00,
1S51,
1S52,
1S53,
1S54,
1S5H,
1S8J,
1S8L,
1SG2,
1SGK,
1SIW,
1SLQ,
1SOR,
1SQB,
1SQP,
1SQQ,
1SQV,
1SQX,
1SU4,
1SVB,
1T16,
1T1L,
1T5E,
1T5R,
1T5S,
1T5T,
1T6B,
1TG8,
1TGE,
1THD,
1THQ,
1TLW,
1TLY,
1TLZ,
1TN0,
1TN5,
1TOX,
1TQQ,
1TY4,
1TZO,
1U19,
1U2M,
1U77,
1U7C,
1U7G,
1UAZ,
1UCQ,
1UJW,
1UMX,
1URZ,
1UUN,
1UYJ,
1UYN,
1UYO,
1V54,
1V55,
1V9M,
1VF5,
1VF7,
1VFP,
1VJM,
1VZS,
1WP1,
1WPG,
1WSX,
1X0I,
1X0K,
1X0S,
1XDT,
1XFH,
1XIO,
1XJI,
1XL4,
1XL6,
1XME,
1XP5,
1XQE,
1XQF,
1XRD,
1Y4Z,
1Y5I,
1Y5L,
1Y5N,
1YMG,
1YS5,
1YSG,
1YSI,
1YSN,
1YST,
1YSW,
1Z52,
1Z9K,
1ZWI,
1ZY3,
2A06,
2A0L,
2A5Y,
2A65,
2A9H,
2ABM,
2ABO,
2ACZ,
2ALA,
2AT9,
2ATK,
2AXT,
2B48,
2B6B,
2B6O,
2B6P,
2B76,
2BBJ,
2BCC,
2BID,
2BNP,
2BNS,
2BOB,
2BOC,
2BOZ,
2BRD,
2BS2,
2BS3,
2BS4,
2BZW,
2C32,
2CFP,
2CFQ,
2CLY,
2D2C,
2DWD,
2DWE,
2DYR,
2DYS,
2.00E+74,
2.00E+75,
2.00E+76,
2EIJ,
2EIK,
2EIL,
2EIM,
2EIN,
2EXW,
2EXY,
2EZ0,
2F93,
2F95,
2FCP,
2FEC,
2FED,
2FEE,
2FGQ,
2FGR,
2FKW,
2FYU,
2G87,
2GE4,
2GMR,
2GNU,
2GRX,
2GSK,
2GSM,
2GUF,
2H2P,
2H2S,
2H8A,
2H8P,
2HFE,
2HG3,
2HG5,
2HG9,
2HH1,
2HHK,
2HIT,
2HJ6,
2HJF,
2HLF,
2HN2,
2HPY,
2HT2,
2HT3,
2HT4,
2HTK,
2HTL,
2HVJ,
2HVK,
2HYD,
2I5N,
2IBZ,
2IC8,
2IRV,
2ITC,
2ITD,
2IUB,
2J8C,
2J8D,
2JIY,
2JJ0,
2JM6,
2K7W,
2LKF,
2MPR,
2NMR,
2NOP,
2NR9,
2NRF,
2NS1,
2NTU,
2NTW,
2NUU,
2NWW,
2NWX,
2O1Y,
2O21,
2O22,
2O7L,
2OAR,
2OAU,
2OCC,
2OMF,
2ONJ,
2ONK,
2P7T,
2PNO,
2PON,
2POR,
2PRC,
2PRN,
2Q6H,
2Q72,
2Q7M,
2Q7R,
2QB4,
2QFI,
2QJU,
2QPD,
2QPE,
2QTO,
2R6G,
2RCR,
2ROC,
2ROD,
2UUH,
2UUI,
2UWS,
2UWT,
2UWU,
2UWV,
2UWW,
2UX3,
2UX4,
2UX5,
2UXJ,
2UXK,
2UXL,
2UXM,
2VDF,
2VV5,
2YSU,
2YVX,
2YXQ,
2YXR,
2ZBD,
2ZBE,
2ZBF,
2ZBG,
2ZFG,
2ZLD,
3B45,
3B5Y,
3B5Z,
3B60,
3B9B,
3B9R,
3BCC,
3BL2,
3BVD,
3C0M,
3C0N,
3C0O,
3C1G,
3CIR,
3CWB,
3CX5,
3CXH,
3D31,
3D38,
3DHW,
3DKN,
3DTU,
3DVU,
3EHB,
3LKF,
3POR,
3PRC,
3PRN,
4RCR,
5PRC,
5PRN,
6PRC,
6PRN,
7AHL,
7PRC,
7PRN,
8PRN,